,0,1,2,3,pred,label
332,0.2392363544459093,-0.0028804376772101703,0.7544888530454543,0.009155230185846581,2,2
333,-0.020324500666873045,0.035372291648379434,0.9272859098797342,0.0576662991387593,2,2
334,0.1526104175201342,0.11823775911624887,0.11020719611275985,0.618944627250857,3,3
335,0.29579837829078776,0.1327254517601882,0.12932444898944684,0.44215172095957717,3,3
336,0.07369264140037132,0.09370461176063687,0.5299620601131195,0.30264068672587235,2,3
337,0.11994316556168375,0.30557741657393866,0.4300126753858732,0.1444667424785043,2,2
338,0.13212328289121597,0.1654007369786897,0.2093741214980571,0.49310185863203715,3,2
339,0.17228618219266187,0.11904392569474528,0.474104366452997,0.23456552565959582,2,3
340,0.12590108397609218,0.003376375401944222,0.566284812841668,0.3044377277802956,2,2
341,0.6023947426891149,0.15357312063879056,0.18737786110162813,0.056654275570466414,0,0
342,-0.010712209921528545,0.025621652223323257,0.48889765039288546,0.4961929073053198,3,2
343,0.0895486726599556,0.07497354917651172,0.8085463504405617,0.02693142772297106,2,2
344,0.1105274951911413,0.0697673250466534,0.5198559349421933,0.2998492448200121,2,2
345,0.017484900661097636,0.11609483883325612,0.6991510549837678,0.16726920552187846,2,2
346,0.11577901243762441,0.08877091796168884,0.6667530998417032,0.12869696975898362,2,2
347,0.005840606850153154,0.665280697176782,0.07124875709444387,0.257629938878621,1,2
348,0.09212221502312333,0.20234703274008825,0.2877338054016944,0.41779694683509394,3,3
349,0.04798265709550813,0.1226112997682012,0.39511183350902496,0.43429420962726567,3,3
350,0.6080828231617311,0.23313673528278395,0.04213645180295298,0.11664398975253201,0,0
351,0.12885189726420404,0.05587033945109342,0.5157316544433154,0.2995461088413871,2,2
352,0.2785348164556331,0.6725231006335132,0.08125759979293688,-0.03231551688208328,1,1
353,0.013903124665423164,0.06943752045230497,0.6565134939043149,0.260145860977957,2,2
354,0.21538986802839175,0.1861281889479595,0.4676595228335389,0.13082242019010987,2,2
355,-0.015247711042802018,0.08175601477548863,0.44042200975209445,0.4930696865152188,3,3
356,-0.024090408967048827,0.13756049880153887,0.6955684544476955,0.1909614557178143,2,2
357,0.869146916634256,-0.009644639305439072,0.19259842419267675,-0.052100701521493556,0,0
358,0.0828214983851224,0.05274697918599101,0.15266813915308325,0.7117633832758032,3,3
359,0.09620524763716083,0.17987965722489796,0.32098928273171035,0.4029258124062309,3,3
360,0.3698750389584056,0.3346440210500193,0.15996365451973957,0.13551728547183556,0,1
361,0.11717366144395143,0.12985076186115713,0.549382768380939,0.20359280831395238,2,2
362,0.01811606734749717,0.1475135194681343,0.04961435500530052,0.784756058179068,3,3
363,0.2791214175867829,0.18514020191125619,0.42142997133442367,0.11430840916753736,2,1
364,0.05288828736261376,0.14402350776630354,0.4534494550957867,0.34963874977529596,2,2
365,0.580725163552265,0.23530118823026272,0.07225200817388709,0.1117216400435852,0,0
366,0.34917183448354866,0.41852764565624645,0.023315624116433273,0.20898489574377174,1,0
367,0.028960167296559133,0.4911164560578353,0.33153843186712906,0.1483849447784765,1,3
368,0.02684400041765628,0.11310496373319223,0.33764269379418343,0.5224083420549682,3,2
369,0.7301296315361434,0.054629576450031136,0.1886799626093162,0.026560829404509306,0,0
370,0.4489284631125954,0.21114207577928742,0.11280875140525262,0.22712070970286463,0,0
371,0.07327747547855498,0.030988536574388527,0.8114748633527391,0.0842591245943174,2,2
372,0.5499789647461439,0.22282995448201237,0.1173634051143178,0.10982767565752592,0,1
373,0.04846635575184808,0.11855711984976298,0.6229936042419253,0.20998292015646358,2,0
374,0.21768026250000655,0.07232368382821608,0.3330956904620363,0.3769003632097412,3,3
375,0.06408479994992902,0.1334931285203559,0.6163254690535248,0.18609660247619011,2,2
376,-0.0010936869770639581,0.11632392719400698,0.7284452377627172,0.15632452202033978,2,2
377,-0.003941722273706555,0.18480978788469088,0.48820614781381594,0.33092578657519983,2,2
378,0.03431952093672722,0.07278306829614281,0.7353501333595776,0.15754727740755242,2,2
379,0.09514678830508459,0.11722479571497126,0.6166002391361926,0.17102817684375163,2,0
